#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo3@166.88.131.195:52952#US%F0%9F%87%BA%F0%9F%87%B8+%7C+166.88.131.195-52952+%7C+159.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLdmk0WjlYNEpzeHdTMHp4T05pUzFDTk91RmV6WXlhag==@79.137.205.30:29884#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+79.137.205.30-29884+%7C+162.9ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZTJ5bTFQNXFXQnp6ckZ2SGNTcjRtQ3ZxcE1uamhYWEFYYk42NFJxbkZmYVEzN3VTVTRIc0pCRnVBVFc4aHJiNUx2azE2d0dvRHBGaXc4d1BSamlnem85UnBlWHk2bkQ=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+340.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZ1Y5VVNaOUVpYUFpR0p2dHNsMWs3@45.95.232.236:4248#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+45.95.232.236-4248+%7C+156.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKaURHRzV3QzVpQnFZdWVHZmJoamFk@62.210.88.22:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+62.210.88.22-443+%7C+157.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+64.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJN0ZVakpqZkk3TWJSYlB0NGtsNmpv@151.236.4.99:8443#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+151.236.4.99-8443+%7C+156.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpITEpIeXdKUVRTZk81THFnNTdIZmln@62.60.233.240:55548#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+62.60.233.240-55548+%7C+189.1ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHMG8yaEU0ZUx1UjJ3d3lGYW8wbHNK@185.39.204.12:16297#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.39.204.12-16297+%7C+191.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGaFJRTUc5bXRQcXB3cVJMN2l1NGFWOGozc1V0dnZWcFpDRmZFaWhNaEVHekxLY3FwY3BKVU5hNWtuUXJiQ0hNU2pTZ2dRb3phc0JkUnY4WVhSS3NLVFZ0c2lXUFhvb0I=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+355.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGNk1BQVhUU0xmejZaU1RrOWdHYWJo@91.84.100.42:1843#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+91.84.100.42-1843+%7C+151.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCejVDMUVyMjE5Ym1meTVvMG5EcDJz@78.129.140.11:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+78.129.140.11-443+%7C+146.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-me.varzesh360.co-443+%7C+212.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-me.samanehha.co-443+%7C+184.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@admin.c3.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c3.webramz.co-443+%7C+145.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@85.210.120.237:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+85.210.120.237-443+%7C+146.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCZ3I2WUJIRW5wZnQ=@178.22.31.239:443#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+178.22.31.239-443+%7C+159.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCVDVncnBYTFczOXkzdnFhT2NibUNT@62.133.60.60:21712#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+62.133.60.60-21712+%7C+155.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6dEhBZVZmQkRhMzZVVmxKbnF1QmQx@45.129.185.97:4443#AM%F0%9F%87%A6%F0%9F%87%B2+%7C+45.129.185.97-4443+%7C+219.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6cHBOdEVzMXdiaTk=@89.185.84.14:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.14-443+%7C+137.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5TVg5V0dQZ1VFY1JabWxhYTBZSEhD@103.106.1.92:23492#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+103.106.1.92-23492+%7C+154.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4QXZ1bDI5cG81Y25yNFZOVGFTNHNo@104.192.227.162:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+104.192.227.162-443+%7C+49.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4QU1MdE15aUZ0TlNkNXVTVTZVbW0y@178.23.190.216:19609#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+178.23.190.216-19609+%7C+152.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bDhvSE1BRThmbkpjR283QTJEa1M2@194.87.45.189:443#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+194.87.45.189-443+%7C+157.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1UVM1bnRWcUMwMHNTS2tlTnpVaUQz@89.23.103.125:42090#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.23.103.125-42090+%7C+158.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-mec.varzesh360.co-443+%7C+165.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-mec.samanehha.co-443+%7C+193.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+api.namasha.co-443+%7C+182.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.28.59:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.28.59-2377+%7C+138.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@125.227.86.47:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+125.227.86.47-2377+%7C+137.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozTVc5VGhmOHhjOVhGMjdCcFZCalZs@194.87.216.218:52571#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.87.216.218-52571+%7C+157.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozTVc5VGhmOHhjOVhGMjdCcFZCalZs@194.87.216.218:52571#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.87.216.218-52571+%7C+157.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@ru.vmagnum.win:57456#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+ru.vmagnum.win-57456+%7C+215.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@45.139.24.24:57456#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+45.139.24.24-57456+%7C+183.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZGYzOTNlZi1iNWZhLTRmZmQtOWFmMy03NjEwMzRiZjMzZTM=@192.53.172.74:30013#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+192.53.172.74-30013+%7C+168.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg3D3A==@43.249.36.70:443#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+43.249.36.70-443+%7C+156.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg3D3A==@216.250.97.118:443#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+216.250.97.118-443+%7C+163.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg3D3A==@2.58.241.42:443#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+2.58.241.42-443+%7C+135.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyR3VuR3hsdmNVSkJWTW5VdHk3MWFa@h110vpnnl.outlinekeys.net:52571#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+h110vpnnl.outlinekeys.net-52571+%7C+858.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOTgxNTExYy1iZWNiLTRiNTMtOGE4OS01N2NkM2M5N2IzMjg=@45.76.180.205:31368#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+45.76.180.205-31368+%7C+168.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyN0JFSEVRZTY4TXd3aGd1c25aa0xGdlBUcHFuVTJVd3Fzdzl1U3oyV28zYlE1NnNmVVc0N1NpWnYxRkVUSnpTSmVwNHZ0d0p6TXhRWXJZeG9nRTlGR2JpMzFQVkdjWVM=@185.5.38.111:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+185.5.38.111-55988+%7C+178.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c1.webramz.co-443+%7C+163.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@ltnl14.saint.ydns.eu:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+ltnl14.saint.ydns.eu-8080+%7C+941.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.199-8080+%7C+150.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+150.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.181-8080+%7C+153.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.178-8080+%7C+151.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.166-8080+%7C+151.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.164-8080+%7C+151.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.157-8080+%7C+151.2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.158.171.151:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.151-8080+%7C+151.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.158.171.146:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.146-8080+%7C+151.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxQVU2Tmd1cG9scU5kU0owRHgxbms3@185.42.163.45:25108#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+185.42.163.45-25108+%7C+171.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowenlEUloxWG1OWGFhQ0FON0tFQThh@45.151.62.54:28825#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+45.151.62.54-28825+%7C+191.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowUnNyY0ZKMXZPc1dFcWczUDU1aHZhYWNLZnVTaFQwY2MxaDB0OEFEME5BOHUxdVI3@92.38.171.215:31348#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+92.38.171.215-31348+%7C+160.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGJlMDZlYS0wNmZiLTQ3OWItYTZmMS05MjliN2MwMWQxZWE=@154.83.90.11:51103#US%F0%9F%87%BA%F0%9F%87%B8+%7C+154.83.90.11-51103+%7C+8.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDFkZGNlZC1lNmVlLTQxNzUtOWMxYS1lNTI0MDA5ZjkwNDU=@144.126.146.38:30100#US%F0%9F%87%BA%F0%9F%87%B8+%7C+144.126.146.38-30100+%7C+21.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDFkZGNlZC1lNmVlLTQxNzUtOWMxYS1lNTI0MDA5ZjkwNDU3@144.126.146.38:30100#US%F0%9F%87%BA%F0%9F%87%B8+%7C+144.126.146.38-30100+%7C+71.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.webramz.co-443+%7C+179.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@74.177.240.172:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+74.177.240.172-443+%7C+141.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OTloT05jcDRMbVd1OENrNmhFUE0zNHR0ODlFcUFKNTBrN0ZiUkJkckJieGpYMW43@195.123.213.12:31348#LV%F0%9F%87%B1%F0%9F%87%BB+%7C+195.123.213.12-31348+%7C+174.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1eU9vVXFCcHdFZXZhR1E3Z014QzBG@62.84.102.28:26923#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.84.102.28-26923+%7C+152.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+151.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.166:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.166-8080+%7C+150.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.164-8080+%7C+151.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.151:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.151-8080+%7C+151.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.132:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.132-8080+%7C+151.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UWJ6WmNwNnE3a2cwTENyWmZ5UTl3@195.85.250.173:5555#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+195.85.250.173-5555+%7C+153.6ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmU2N2Y1YS02M2U0LTQ1NjYtODcwYy03NmVhYTljZjc2ZmU=@149.28.106.134:31444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+149.28.106.134-31444+%7C+62.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NGZlNGI3ZC1jZDQ4LTQ1ZmMtYTAzNi02MGVhNDBlNGE5NmM=@107.191.63.241:30665#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+107.191.63.241-30665+%7C+153.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NGZlNGI3ZC1jZDQ4LTQ1ZmMtYTAzNi02MGVhNDBlNGE5NmM3@107.191.63.241:30665#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+107.191.63.241-30665+%7C+150.77ms
ss://TELEGRAMNUFiLTERd466ac098fd1Og==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+6.83ms
ss://TELEGRAMNUFiLTER8714d794cd2fOg==@theatlantic.com:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+theatlantic.com-443+%7C+64.35ms
ss://TELEGRAMNUFiLTER8036a669cebcOg==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+25.92ms
ss://TELEGRAMNUFiLTER6d043a41998bOg==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+25.74ms
ss://SVNTEAM1Og==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.16ms
ss://Parsashonam16zo=@Zmaoz.Faculty.Ucdavis.Edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+Zmaoz.Faculty.Ucdavis.Edu-443+%7C+37.51ms
ss://Parsashonam16zo=@Zmaoz.Faculty.Ucdavis.Edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+Zmaoz.Faculty.Ucdavis.Edu-443+%7C+2.4ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+2.37ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+1.99ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+1.66ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@speedtest.net:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+speedtest.net-80+%7C+82.63ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+1.04ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+1.36ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+1.27ms
ss://9b6df58c1be24cd0acae9d9afcddb9baOg==@213.159.78.11:443#REALITY%7CMD%F0%9F%87%B2%F0%9F%87%A9+%7C+213.159.78.11-443+%7C+205.47ms
ss://92ec8d1c85a142eeade6971a434f4076Og==@151.101.194.133:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-80+%7C+1.85ms
ss://90c907667a2e4c83805abf43bd65e42fOg==@live.989bull.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+live.989bull.com-80+%7C+68.11ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@www.speedtest.net:2083#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2083+%7C+7.21ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+1.86ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+1.97ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+1.64ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-8443+%7C+1.83ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-8443+%7C+1.83ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:2087#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-2087+%7C+1.67ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:2087#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-2087+%7C+2.29ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.112.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.112.1-8443+%7C+2.27ms
ss://8770b1e58d134081aaf7c93930e2bbe8Og==@81.177.215.78:443#REALITY%7CSE%F0%9F%87%B8%F0%9F%87%AA+%7C+81.177.215.78-443+%7C+167.01ms
ss://818a98bfe7d045d5800b24d4058234c6@104.24.172.153:80#RELAY%F0%9F%9A%A9+%7C+104.24.172.153-80+%7C+1.85ms
ss://804d3775f50245f0a0e1b3a0e1e05960Og==@tel5.vpntype.dev:443#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+tel5.vpntype.dev-443+%7C+350.49ms
ss://70a0c616ef204e3bb5bf1e97e670c5c8Og==@expressvpn_420.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+expressvpn_420.fastly80-3.hosting-ip.com-80+%7C+33.2ms
ss://64ce3550595a4327ba2c5af2590b3d3bOg==@151.101.158.204:80#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+151.101.158.204-80+%7C+262.69ms
ss://631a3a7ff6b6449b94239bc9e37089cdOg==@f41.xn--kcr399f23u6ki.com:2096#REALITY%7CUS%F0%9F%87%BA%F0%9F%87%B8+%7C+f41.xn--kcr399f23u6ki.com-2096+%7C+364.87ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com-80+%7C+35.33ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com-80+%7C+3.77ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+faculty.ucdavis.edu-443+%7C+51.22ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@eliv2-ray.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+eliv2-ray.fastly80-3.hosting-ip.com-80+%7C+21.48ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+540.97ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+2.23ms
ss://61aca72a59644cbbb95ad380c95a651fOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+25.3ms
ss://61aca72a59644cbbb95ad380c95a651fOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+25.09ms
ss://5bc0b82dccd245a5bcc669d7a59fe5cf@zmaoz.faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+zmaoz.faculty.ucdavis.edu-443+%7C+2.32ms
ss://576d1c424b4a4bbac786f1c43700d05d@speedtest.net:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+speedtest.net-80+%7C+2.48ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+3.8ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+3.53ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+3.41ms
